Filename,Buggy/Deleted,Fixed/Added
live-notifier.py,-import requests,
live-notifier.py,-import json,
live-notifier.py,-import csv,
live-notifier.py,-import time,
live-notifier.py,-import schedule,
live-notifier.py,-#import pynotify,
live-notifier.py,-,
live-notifier.py,-import sys,
live-notifier.py,-reload(sys),
live-notifier.py,-sys.setdefaultencoding('utf-8'),
live-notifier.py,-,
live-notifier.py,"-#Adding all new Streams to CSV file, To check for any duplicates",
live-notifier.py,"-def add_live(liveId, name, url, imageUrl, genre):",
live-notifier.py,"-	data = [liveId, name, url, imageUrl, genre]",
live-notifier.py,"-	with open(""sonylivData.csv"", ""a"") as fp:",
live-notifier.py,"-	    wr = csv.writer(fp, dialect='excel')",
live-notifier.py,-	    wr.writerow(data),
live-notifier.py,-,
live-notifier.py,-#Function To get all saved Streams Details,
live-notifier.py,-def getLiveDatas():,
live-notifier.py,-	liveDatas = [],
live-notifier.py,-	try:,
live-notifier.py,-		r = csv.reader(open('sonylivData.csv')),
live-notifier.py,-		liveDatas = [l for l in r],
live-notifier.py,-	except:,
live-notifier.py,-		print 'No CSV Found',
live-notifier.py,-	return liveDatas,
live-notifier.py,-,
live-notifier.py,-#Notify Ubuntu Users with Pynotify,
live-notifier.py,"-def popup(title, message):",
live-notifier.py,"-    pynotify.init(""Test"")",
live-notifier.py,"-    pop = pynotify.Notification(title, message)",
live-notifier.py,-    pop.show(),
live-notifier.py,-    return,
live-notifier.py,-,
live-notifier.py,-sonyLivUrl = 'http://www.sonyliv.com/api/v2/vod/search',
live-notifier.py,-,
live-notifier.py,-def extractSonyLivDataLive():,
live-notifier.py,-	try:,
