Filename,Buggy/Deleted,Fixed/Added
,,+
,,+    def __del__(self):
,,+        self._lc.EC_GROUP_free(self.os_group)
,,+
,,"+    def is_on_curve(self, p):"
,,"+        """""" Checks whether a point is on the curve."
,,+
,,+        Args:
,,+            p (ECPointAffine): Point to be checked
,,+
,,+        Returns:
,,"+            bool: True if p is on the curve, False otherwise."
,,"+        """""""
,,"+        ec_pt = ossl.point_new_from_ints(self.os_group, p.x, p.y)"
,,"+        on_curve = ossl.lc.EC_POINT_is_on_curve(self.os_group, ec_pt, None)"
,,+        ossl.lc.EC_POINT_free(ec_pt)
,,+
,,+        return bool(on_curve)
,,+
,,"+    def y_from_x(self, x):"
,,"+        """""" Computes the y component corresponding to x."
,,+
,,"+        Since elliptic curves are symmetric about the x-axis,"
,,+        the x component (and sign) is all that is required to determine
,,+        a point on the curve.
,,+
,,+        Args:
,,+            x (int): x component of the point.
,,+
,,+        Returns:
,,+            tuple: both possible y components of the point.
,,"+        """""""
,,+        rv = []
,,+        x_bn = ossl.int_to_bn(x)
,,"+        for y_bit in [0, 1]:"
,,+            # Create a new point
,,+            ec_pt = c_void_p(ossl.lc.EC_POINT_new(self.os_group))
,,"+            ossl.lc.EC_POINT_set_compressed_coordinates_GFp(self.os_group, ec_pt, x_bn, y_bit, c_void_p())"
,,+
,,"+            on_curve = ossl.lc.EC_POINT_is_on_curve(self.os_group, ec_pt, c_void_p())"
,,+            if not on_curve:
,,+                ossl.lc.EC_POINT_free(ec_pt)
,,+                rv.append(None)
,,+                continue
,,+
,,+            # Get the y value
,,"+            _, y, _ = ossl.point_get_xy_ints(self.os_group, ec_pt)"
,,+            rv.append(y)
,,+            ossl.lc.EC_POINT_free(ec_pt)
,,+
,,+        ossl.lc.BN_free(x_bn)
,,+
,,+        return rv
,,+
,,"+    def gen_key_pair(self, random_generator=random.SystemRandom()):"
,,"+        """""" Generates a public/private key pair."
,,+
,,+        Args:
,,+            random_generator (generator): The random generator to use.
,,+
,,+        Returns:
,,+            tuple:
,,+                A private key in the range of 1 to `self.n - 1`
,,+                and an ECPointAffine containing the public key point.
,,"+        """""""
,,"+        private = random_generator.randrange(1, self.n)"
,,"+        return private, self.public_key(private)"
,,+
,,"+    def public_key(self, private_key):"
,,"+        """""" Returns the public (verifying) key for a given private key."
,,+
,,+        Args:
,,+            private_key (int): the private key to derive the public key for.
,,+
,,+        Returns:
,,+            ECPointAffine: The point representing the public key.
,,"+        """""""
,,"+        k = ossl.new_key(self.curve_name, private_key)"
,,"+        pub_x, pub_y, is_inf = ossl.get_public_key_ints(k)"
,,+        ossl.lc.EC_KEY_free(k)
,,"+        return ECPointAffine(self, pub_x, pub_y, is_inf)"
,,+
,,"+    def recover_public_key(self, message, signature, recovery_id=None):"
,,"+        """""" Recovers possibilities for the public key associated with the"
,,+        private key used to sign message and generate signature.
,,+
,,+        Since there are multiple possibilities (two for curves with
,,"+        co-factor = 1), each possibility that successfully verifies the"
,,+        signature is returned.
,,+
,,+        Args:
,,+           message (bytes): The message that was signed.
,,+           signature (ECPointAffine): The point representing the signature.
,,"+           recovery_id (int) (Optional): If provided, limits the valid x and y"
,,+              point to only that described by the recovery_id.
,,+
,,+        Returns:
,,+           list(ECPointAffine): List of points representing valid public
,,+           keys that verify signature.
,,"+        """""""
,,+        r = signature.x
,,+        s = signature.y
,,+
,,+        ctx = c_void_p(ossl.lc.BN_CTX_new())
,,+        ossl.lc.BN_CTX_start(ctx)
,,+
,,+        order_bn = c_void_p(ossl.lc.BN_CTX_get(ctx))
,,+        x_bn = c_void_p(ossl.lc.BN_CTX_get(ctx))
,,+        i_bn = c_void_p(ossl.lc.BN_CTX_get(ctx))
,,+        in_bn = c_void_p(ossl.lc.BN_CTX_get(ctx))
,,+        p_bn = c_void_p(ossl.lc.BN_CTX_get(ctx))
,,+        r_bn = c_void_p(ossl.lc.BN_CTX_get(ctx))
,,+        s_bn = c_void_p(ossl.lc.BN_CTX_get(ctx))
,,+        rinv_bn = c_void_p(ossl.lc.BN_CTX_get(ctx))
,,+        z_bn = c_void_p(ossl.lc.BN_CTX_get(ctx))
,,"+        ossl.lc.EC_GROUP_get_order(self.os_group, order_bn, ctx)"
,,+
,,"+        ossl.int_to_bn(self.p, p_bn)"
,,"+        ossl.int_to_bn(r, r_bn)"
,,"+        ossl.int_to_bn(s, s_bn)"
,,"+        ossl.lc.BN_mod_inverse(rinv_bn, r_bn, order_bn, ctx)"
,,+
,,+        if recovery_id is not None:
,,+            i_list = [recovery_id >> 1]
,,+            k_list = [recovery_id & 0x1]
,,+        else:
,,+            i_list = range(2)
,,+            k_list = range(2)
,,+
,,+        rv = []
,,+        num_bytes = math.ceil(self.nlen / 8)
,,+
,,"+        z = int.from_bytes(self.hash_function(message).digest()[:num_bytes], 'big')"
,,"+        ossl.int_to_bn(z, z_bn)"
,,+
,,+        zG = c_void_p(ossl.lc.EC_POINT_new(self.os_group))
,,+        sR = c_void_p(ossl.lc.EC_POINT_new(self.os_group))
,,+        temp = c_void_p(ossl.lc.EC_POINT_new(self.os_group))
,,+        pub_key = c_void_p(ossl.lc.EC_POINT_new(self.os_group))
,,+        Rn = c_void_p(ossl.lc.EC_POINT_new(self.os_group))
,,+
,,+        for i in i_list:
,,"+            ossl.int_to_bn(i, i_bn)"
,,"+            ossl.lc.BN_mod_mul(in_bn, i_bn, order_bn, p_bn, ctx)"
,,"+            ossl.lc.BN_mod_add(x_bn, r_bn, in_bn, p_bn, ctx)"
,,+            x = ossl.bn_to_int(x_bn)
,,+            ys = self.y_from_x(x)
,,+
,,+            for k in k_list:
,,+                y = ys[k]
,,+                if y & 0x1 != k:
,,+                    y = ys[k ^ 1]
,,+
,,"+                R = ossl.point_new_from_ints(self.os_group, r, y)"
,,"+                ossl.lc.EC_POINT_mul(self.os_group, Rn, None, R, order_bn, ctx)"
,,"+                if not ossl.lc.EC_POINT_is_at_infinity(self.os_group, Rn):"
,,+                    continue
,,+
,,"+                ossl.lc.EC_POINT_mul(self.os_group, zG, z_bn, None, None, ctx)"
,,"+                ossl.lc.EC_POINT_invert(self.os_group, zG, ctx)"
,,"+                ossl.lc.EC_POINT_mul(self.os_group, sR, None, R, s_bn, ctx)"
,,"+                ossl.lc.EC_POINT_add(self.os_group, temp, sR, zG, ctx)"
,,"+                ossl.lc.EC_POINT_mul(self.os_group, pub_key, None, temp, rinv_bn, ctx)"
,,+
,,+                ossl.lc.EC_POINT_free(R)
,,+
,,+                # Convert to ECPointAffine
,,"+                pub_x, pub_y, inf = ossl.point_get_xy_ints(self.os_group, pub_key)"
,,"+                rv.append((ECPointAffine(self, pub_x, pub_y, inf), 2 * i + k))"
,,+
,,+        ossl.lc.EC_POINT_free(zG)
,,+        ossl.lc.EC_POINT_free(sR)
,,+        ossl.lc.EC_POINT_free(temp)
,,+        ossl.lc.EC_POINT_free(pub_key)
,,+        ossl.lc.EC_POINT_free(Rn)
,,+
,,+        ossl.lc.BN_CTX_end(ctx)
,,+        ossl.lc.BN_CTX_free(ctx)
,,+
,,+        return rv
,,+
,,"+    def _sign(self, message, private_key, do_hash=True, secret=None):"
,,"+        # This function computes k, kinv and rp before sending into"
,,+        # OpenSSL ECDSA_do_sign_ex() rather than using ECDSA_do_sign()
,,+        # directly. The reason for this is that as of the commit that
,,"+        # introduces this comment, OpenSSL only supports deterministic"
,,+        # signing nonces (RFC6979) in the master branch and not any
,,"+        # release. As a result, we cannot depend on callers having any"
,,+        # OpenSSL version capable of RFC6979 deterministic nonces.
,,"+        # Nevertheless, computation of kinv (from k) and rp is done"
,,+        # using OpenSSL primitives.
,,+        ossl.lc.ERR_clear_error()
,,+
,,+        hashed = self.hash_function(message).digest() if do_hash else message
,,+
,,+        r = 0
,,+        s = 0
,,+        recovery_id = 0
,,+
,,"+        key = ossl.new_key(self.curve_name, private_key)"
,,+
,,+        ctx = c_void_p(ossl.lc.BN_CTX_new())
,,+        ossl.lc.BN_CTX_start(ctx)
,,+
,,+        order_bn = c_void_p(ossl.lc.BN_CTX_get(ctx))
,,+        k_bn = c_void_p(ossl.lc.BN_CTX_get(ctx))
,,+        kinv_bn = c_void_p(ossl.lc.BN_CTX_get(ctx))
,,+        px_bn = c_void_p(ossl.lc.BN_CTX_get(ctx))
,,+        r_bn = c_void_p(ossl.lc.BN_CTX_get(ctx))
,,"+        ossl.lc.EC_GROUP_get_order(self.os_group, order_bn, ctx)"
,,+
,,+        while r == 0 or s == 0:
,,"+            k = self._nonce_rfc6979(private_key, hashed) if secret is None else secret"
,,"+            ossl.int_to_bn(k, k_bn)"
,,+
,,"+            ossl.lc.BN_mod_inverse(kinv_bn, k_bn, order_bn, ctx)"
,,+
,,+            p = c_void_p(ossl.lc.EC_POINT_new(self.os_group))
,,"+            ossl.lc.EC_POINT_mul(self.os_group, p, k_bn, c_void_p(), c_void_p(), ctx)"
,,+            assert self.h == 1
,,+
,,"+            px, py, _ = ossl.point_get_xy_ints(self.os_group, p)"
,,+            recovery_id = 2 if px > self.n else 0
,,+            recovery_id |= (py & 0x1)
,,+
,,+            # Get r
,,"+            ossl.int_to_bn(px, px_bn)"
,,"+            ossl.lc.BN_nnmod(r_bn, px_bn, order_bn, ctx)"
,,+            r = ossl.bn_to_int(r_bn)
,,+
,,+            if r == 0:
,,+                continue
,,+
,,+            hashed_buf = c_char_p(hashed)
,,"+            sig = ossl.lc.ECDSA_do_sign_ex(hashed_buf, len(hashed), kinv_bn, r_bn, key)"
,,+            err = ossl.lc.ERR_peek_error()
,,+            if err:
,,+                err_buf = create_string_buffer(120)
,,"+                ossl.lc.ERR_error_string(err, err_buf)"
,,+                raise Exception('Problem when signing: %s' % err_buf.raw.decode())
,,+
,,+            sig_r = ossl.bn_to_int(sig.contents.r)
,,+            sig_s = ossl.bn_to_int(sig.contents.s)
,,+
,,+            if sig_r != r:
,,"+                raise ValueError(""Didn't get the same r value."")"
,,+            s = sig_s
,,+
,,+        ossl.lc.EC_KEY_free(key)
,,+        ossl.lc.BN_CTX_end(ctx)
,,+        ossl.lc.BN_CTX_free(ctx)
,,+
,,"+        return (Point(r, s), recovery_id)"
,,+
,,"+    def verify(self, message, signature, public_key, do_hash=True):"
,,"+        """""" Verifies that signature was generated with a private key corresponding"
,,"+        to public key, operating on message."
,,+
,,+        Args:
,,+            message (bytes): The message to be signed
,,"+            signature (Point): (r, s) representing the signature"
,,+            public_key (ECPointAffine): ECPointAffine of the public key
,,+            do_hash (bool): True if the message should be hashed prior
,,"+               to signing, False if not. This should always be left as"
,,+               True except in special situations which require doing
,,+               the hash outside (e.g. handling Bitcoin bugs).
,,+
,,+        Returns:
,,"+            bool: True if the signature is verified, False otherwise."
,,"+        """""""
,,+        r = signature.x
,,+        s = signature.y
,,+
,,"+        sig = ossl.sig_new_from_ints(r, s)"
,,+
,,+        hashed = self.hash_function(message).digest() if do_hash else message
,,+
,,+        key = c_void_p(ossl.lc.EC_KEY_new_by_curve_name(self.curve_name))
,,"+        ossl.set_public_key_from_ints(key=key, x=public_key.x, y=public_key.y, infinity=public_key.infinity)"
,,+
,,+        dig_buf = create_string_buffer(hashed)
,,"+        verified = ossl.lc.ECDSA_do_verify(dig_buf, len(hashed), sig, key)"
,,+
,,+        ossl.lc.ECDSA_SIG_free(sig)
,,+        ossl.lc.EC_KEY_free(key)
,,+
,,+        return bool(verified)
,,+
,,+
,,+class p256(EllipticCurve):
,,+    curve_name = ossl.lc.OBJ_sn2nid(c_char_p(b'prime256v1'))
,,+
,,+    def __init__(self):
,,+        super().__init__(hashlib.sha256)
,,+
,,+
,,+class secp256k1(EllipticCurve):
,,+    curve_name = ossl.lc.OBJ_sn2nid(c_char_p(b'secp256k1'))
,,+
,,+    def __init__(self):
,,+        super().__init__(hashlib.sha256)
,,+import hashlib
,,+import math
,,+import random
,,+from collections import namedtuple
,,+
,,+from evmoswallet.crypto.ecdsa_base import EllipticCurveBase
,,+
,,+# Links
,,+# https://en.wikibooks.org/wiki/Cryptography/Elliptic_curve
,,+# https://en.bitcoin.it/wiki/Secp256k1
,,+# https://en.wikipedia.org/wiki/Elliptic_Curve_Digital_Signature_Algorithm
,,+# http://www.coindesk.com/math-behind-bitcoin/
,,+# https://bitcointalk.org/index.php?topic=289795.120
,,"+"""""" This module is intended to provide straight-forward ECDSA"
,,+    capability in a pure Python module. It provides group addition and
,,+    multiplication using either Affine or Jacobian coordinates and
,,+    makes use of constant- time operations to prevent against (simple)
,,+    side-channel attacks.
,,+
,,"+    It does not make use of blinding techniques, prevent against"
,,"+    certain kinds of cache attacks, differential side-channel attacks,"
,,"+    etc. For those requiring a more secure implementation, use:"
,,+    https://github.com/dstufft/pynacl.
,,"+"""""""
,,+
,,"+Point = namedtuple('Point', ['x', 'y'])"
,,+
,,+
,,"+def montgomery_ladder(k, p):"
,,"+    """""" Implements scalar multiplication via the Montgomery ladder"
,,+    technique.
,,+
,,+    This technique is used to prevent against simple side-channel
,,+    attacks as well as certain kinds of cache attacks.
,,+
,,+    Args:
,,+        k (int): The scalar to multiply by.
,,+        p (ECPoint): The point to multiply by k.
,,+
,,+    Returns:
,,+        ECPoint: p * k
,,"+    """""""
,,"+    if isinstance(p, ECPointAffine):"
,,"+        r0 = ECPointAffine(p.curve, 0, 0, True)"
,,"+    elif isinstance(p, ECPointJacobian):"
,,"+        r0 = ECPointJacobian(p.curve, 0, 0, 0, True)"
,,+    else:
,,+        raise TypeError('p is not an ECPoint!')
,,+
,,"+    r = [r0, p]"
,,+
,,+    # Use only arithmetic operations to decide which result goes
,,+    # where. Using branches (if/else) can lead to M-fault and cache
,,+    # flush+reload attacks.
,,+    for i in reversed(range(k.bit_length())):
,,+        di = (k >> i) & 0x1
,,+        r[(di + 1) % 2] = r[0] + r[1]
,,+        r[di] = r[di].double()
,,+
,,+    return r[0]
,,+
,,+
,,+class ECPoint:
,,"+    """""" Base class for any elliptic curve point implementations."
,,+
,,+    Currently there are two implementations provided: 1)
,,"+    ECPointAffine which is the standard affine coordinate system,"
,,+    and 2) ECPointJacobian which is a 3-dimensional projected
,,+    coordinate system.
,,+
,,+    The EllipticCurve class currently utilizes ECPointJacobian for
,,"+    efficiency reasons. However, switching to the affine"
,,+    implementation is trivial.
,,+
,,+    Args:
,,+        curve (EllipticCurve): The curve the point is on.
,,+        x (int): x component of point.
,,+        y (int): y component of point.
,,+        z (int) (Optional): z component of point (only used in Jacobian)
,,+        infinity (bool) (Optional): Whether this is the point-at-infinity.
,,+
,,+    Returns:
,,"+        ECPoint: the point formed by (x, y, z) on curve."
,,"+    """""""
,,+    @staticmethod
,,+    def from_affine():
,,"+        """""" Converts from an Affine representation to a Jacobian."
,,"+        """""""
,,+        raise NotImplementedError()
,,+
,,+    def from_jacobian():
,,"+        """""" Converts from a Jacobian representation to an Affine."
,,"+        """""""
,,+        raise NotImplementedError()
,,+
,,"+    def __init__(self, curve, x, y, z=0, infinity=False):"
,,+        self.x = x
,,+        self.y = y
,,+        self.z = z
,,+        self.curve = curve
,,+        self.infinity = infinity
,,+
,,+    def __str__(self):
,,+        raise NotImplementedError()
,,+
,,"+    def __eq__(self, b):"
,,+        return ((self.x == b.x) and (self.y == b.y) and (self.z == b.z)) or (self.infinity and b.infinity)
,,+
,,"+    def __add__(self, b):"
,,+        raise NotImplementedError()
,,+
,,"+    def __sub__(self, b):"
,,+        raise NotImplementedError()
,,+
,,"+    def __mul__(self, k):"
,,+        raise NotImplementedError()
,,+
,,+    def double(self):
,,"+        """""" Implements a doubling of this point (i.e. 2P)"
,,"+        """""""
,,+        raise NotImplementedError()
,,+
,,+    def to_affine(self):
,,"+        """""" If not affine, converts to affine. Otherwise should return `self`."
,,"+        """""""
,,+        raise NotImplementedError()
,,+
,,+    def to_jacobian(self):
,,"+        """""" If not affine, converts to affine. Otherwise should return `self`."
,,"+        """""""
,,+        raise NotImplementedError()
,,+
,,+
,,+class ECPointJacobian(ECPoint):
,,"+    """""" Encapsulates a point on an elliptic curve."
,,+
,,+    This class provides a Jacobian representation of a point
,,+    on an elliptic curve. It presents the standard addition and
,,+    scalar multiplication operations between two points as overloaded
,,+    '+' and '*' Python operators. Scalar multiplications are computed
,,+    via the Montgomery Ladder technique (same as OpenSSL).
,,+
,,+    All math operations from:
,,+    https://en.wikibooks.org/wiki/Cryptography/Prime_Curve/Jacobian_Coordinates
,,+
,,+    Args:
,,+        curve (EllipticCurve): The curve the point is on.
,,+        x (int): x component of point.
,,+        y (int): y component of point.
,,+        z (int): z component of point.
,,+        infinity (bool) (Optional): Whether this is the point-at-infinity.
,,+
,,+    Returns:
,,"+        ECPointAffine: the point formed by (x, y) on curve."
,,"+    """""""
,,+    @staticmethod
,,+    def from_affine(affine_point):
,,"+        """""" Converts from an affine point to a Jacobian representation."
,,+        This is simplisticly done by using `Z = 1`.
,,+
,,+        Args:
,,+            affine_point (ECPointAffine): The affine point to convert.
,,+
,,+        Returns:
,,+            ECPointJacobian: The jacobian representation.
,,"+        """""""
,,+        return affine_point.to_jacobian()
,,+
,,+    @staticmethod
,,+    def from_jacobian(jacobian_point):
,,"+        """""" A no-op since the point is already jacobian."
,,+
,,+        Args:
,,+            jacobian_point (ECPointJacobian): A Jacobian point
,,+
,,+        Returns:
,,+            ECPointJacobian: Returns the input arg.
,,"+        """""""
,,+        return jacobian_point
,,+
,,+    @staticmethod
,,"+    def from_int(curve, i):"
,,"+        """""" Creates a point from an integer."
,,+
,,+        Assumes that pt.y is the lower bits of i and pt.x is
,,+        the upper bits of i.
,,+
,,+        Args:
,,+            curve (EllipticCurve): The curve to which the point belongs.
,,+            i (int): integer representing the point.
,,+
,,+        Returns:
,,+            ECPointJacobian: point on curve.
,,"+        """""""
,,"+        return ECPointAffine.from_int(curve, i).to_jacobian()"
,,+
,,"+    def __init__(self, curve, x, y, z, infinity=False):"
,,+        if z == 0 or infinity:
,,"+            super().__init__(curve, 0, 1, 0, True)"
,,+        else:
,,"+            super().__init__(curve, x, y, z, infinity)"
,,+
,,"+        self.z2 = pow(self.z, 2, self.curve.p)"
,,+        self.z3 = (self.z2 * self.z) % self.curve.p
,,+
,,+    def __str__(self):
,,"+        return 'O' if self.infinity else '(%d, %d, %d)' % (self.x, self.y, self.z)"
,,+
,,"+    def __add__(self, b):"
,,+        assert self.curve == b.curve
,,+
,,"+        if not isinstance(b, ECPointJacobian):"
,,+            raise TypeError('b must be an ECPointJacobian object')
,,+
,,+        if self.infinity:
,,+            return b
,,+        if b.infinity:
,,+            return self
,,+
,,+        u1 = (self.x * b.z2) % self.curve.p
,,+        u2 = (b.x * self.z2) % self.curve.p
,,+        s1 = (self.y * b.z3) % self.curve.p
,,+        s2 = (b.y * self.z3) % self.curve.p
,,+
,,+        if u1 == u2:
,,+            if s1 != s2:
,,"+                return ECPointJacobian(self.curve, 0, 0, 0, True)"
,,+            else:
,,+                return self.double()
,,+
,,+        h = u2 - u1
,,+        r = s2 - s1
,,+
,,"+        h2 = pow(h, 2, self.curve.p)"
,,+        h3 = (h2 * h) % self.curve.p
,,+
,,"+        x3 = (pow(r, 2, self.curve.p) - h3 - (2 * u1 * h2)) % self.curve.p"
,,+        y3 = (r * (u1 * h2 - x3) - (s1 * h3)) % self.curve.p
,,+        z3 = (self.z * b.z * h) % self.curve.p
,,+
,,"+        return ECPointJacobian(self.curve, x3, y3, z3)"
,,+
,,"+    def __sub__(self, b):"
,,+        assert b.curve == self.curve
,,+
,,"+        if not isinstance(b, ECPointJacobian):"
,,+            raise TypeError('b must be an ECPointJacobian object')
,,+
,,+        # b.curve.p - b.y is effectively -b.y % b.curve.p
,,"+        return self + ECPointJacobian(b.curve, b.x, b.curve.p - b.y, b.z)"
,,+
,,"+    def __mul__(self, k):"
,,"+        if not isinstance(k, int):"
,,+            raise TypeError('k must be an integer')
,,+
,,"+        return montgomery_ladder(k, ECPointJacobian(self.curve, self.x, self.y, self.z))"
,,+
,,+    def double(self):
,,"+        """""" Optimized point doubling operation that results in `2*self`."
,,+
,,+        Returns:
,,+            ECPointJacobian: The point corresponding to `2*self`.
,,"+        """""""
,,+        if self.y == 0:
,,"+            return ECPointJacobian(self.curve, 0, 1, 0, True)"
,,+
,,"+        y2 = pow(self.y, 2, self.curve.p)"
,,"+        y4 = pow(y2, 2, self.curve.p)"
,,+        z4 = (self.z3 * self.z) % self.curve.p
,,+
,,+        s = (4 * self.x * y2) % self.curve.p
,,"+        m = (3 * pow(self.x, 2, self.curve.p) + self.curve.a * z4) % self.curve.p"
,,+
,,"+        x = (pow(m, 2, self.curve.p) - 2 * s) % self.curve.p"
,,+        y = (m * (s - x) - 8 * y4) % self.curve.p
,,+        z = (2 * self.y * self.z) % self.curve.p
,,+
,,"+        return ECPointJacobian(self.curve, x, y, z)"
,,+
,,+    def to_affine(self):
,,"+        """""" Converts this point to an affine representation."
,,+
,,+        Returns:
,,+            ECPointAffine: The affine representation.
,,"+        """""""
,,+        if self.z == 0 or self.infinity:
,,+            # This is the point at infinity
,,"+            return ECPointAffine(self.curve, 0, 0, True)"
,,+
,,+        if self.z == 1:
,,"+            return ECPointAffine(self.curve, self.x, self.y)"
,,+
,,"+        x = (self.x * self.curve.modinv(self.z2, self.curve.p)) % self.curve.p"
,,"+        y = (self.y * self.curve.modinv(self.z3, self.curve.p)) % self.curve.p"
,,+
,,"+        return ECPointAffine(self.curve, x, y)"
,,+
,,+    def to_jacobian(self):
,,"+        """""" No-op since this is already a Jacobian point."
,,+
,,+        Returns:
,,+            ECPointJacobian: Just returns this point.
,,"+        """""""
,,+        return self
,,+
,,+
,,+class ECPointAffine(ECPoint):
,,"+    """""" Encapsulates a point on an elliptic curve."
,,+
,,+    This class provides an affine representation of a point
,,+    on an elliptic curve. It presents the standard addition and
,,+    scalar multiplication operations between two points as overloaded
,,+    '+' and '*' Python operators. Scalar multiplications are computed
,,+    via the Montgomery Ladder technique.
,,+
,,+    Args:
,,+        curve (EllipticCurve): The curve the point is on.
,,+        x (int): x component of point.
,,+        y (int): y component of point.
,,+
,,+    Returns:
,,"+        ECPointAffine: the point formed by (x, y) on curve."
,,"+    """""""
,,+    @staticmethod
,,+    def from_affine(affine_point):
,,"+        """""" A no-op since the point is already affine."
,,+
,,+        Args:
,,+            affine_point (ECPointAffine): A Affine point
,,+
,,+        Returns:
,,+            ECPointAffine: Returns the input arg.
,,"+        """""""
,,+        return affine_point
,,+
,,+    @staticmethod
,,+    def from_jacobian(jacobian_point):
,,"+        """""" Converts from a Jacobian point to an affine representation."
,,+
,,+        Args:
,,+            jacobian_point (ECPointJacobian): The Jacobian point to convert.
,,+
,,+        Returns:
,,+            ECPointAffine: The affine representation.
,,"+        """""""
,,+        return jacobian_point.to_affine()
,,+
,,+    @staticmethod
,,"+    def from_int(curve, i):"
,,"+        """""" Creates a point from an integer."
,,+
,,+        Assumes that pt.y is the lower bits of i and pt.x is
,,+        the upper bits of i.
,,+
,,+        Args:
,,+            curve (EllipticCurve): The curve to which the point belongs.
,,+            i (int): integer representing the point.
,,+
,,+        Returns:
,,+            ECPointAffine: point on curve.
,,"+        """""""
,,+        x = i >> curve.nlen
,,+        y = i & (2**curve.nlen - 1)
,,+
,,"+        assert curve.is_on_curve(Point(x, y))"
,,+
,,"+        return ECPointAffine(curve, x, y)"
,,+
,,"+    def __init__(self, curve, x, y, infinity=False):"
,,"+        super().__init__(curve, x, y, 1, infinity)"
,,+
,,+    def __str__(self):
,,"+        return 'O' if self.infinity else f'({self.x:032x}, {self.y:032x})'"
,,+
,,"+    def __add__(self, b):"
,,+        assert b.curve == self.curve
,,+
,,"+        if not isinstance(b, ECPointAffine):"
,,+            raise TypeError('b must be an ECPointAffine object')
,,+
,,+        # See https://www.certicom.com/index.php/32-arithmetic-in-an-elliptic-curve-group-over-fp
,,+        if self.infinity:
,,+            return b
,,+        if b.infinity:
,,+            return self
,,+        if self == b:
,,+            return self.double()
,,+
,,+        if (self.x == b.x) and ((self.y != b.y) or (self.y == 0 and b.y == 0)):
,,"+            return ECPointAffine(self.curve, 0, 0, True)"
,,+
,,+        s = self._slope(b)
,,+        xr = (s**2 - self.x - b.x) % self.curve.p
,,+        yr = (-self.y + s * (self.x - xr)) % self.curve.p
,,+
,,"+        assert self.curve.is_on_curve(Point(xr, yr))"
,,+
,,"+        return ECPointAffine(self.curve, xr, yr)"
,,+
,,"+    def __sub__(self, b):"
,,+        assert b.curve == self.curve
,,+
,,"+        if not isinstance(b, ECPointAffine):"
,,+            raise TypeError('b must be an ECPointAffine object')
,,+
,,"+        return self + ECPointAffine(b.curve, b.x, b.curve.p - b.y)"
,,+
,,"+    def __mul__(self, k):"
,,"+        if not isinstance(k, int):"
,,+            raise TypeError('k must be an integer')
,,+
,,"+        return montgomery_ladder(k, ECPointAffine(self.curve, self.x, self.y))"
,,+
,,"+    def _slope(self, q):"
,,"+        """""" Determines the slope between this point and another"
,,+            on this point's curve.
,,+
,,+        Args:
,,+            q (ECPointAffine): Second point
,,+
,,+        Returns:
,,+            int: Slope between self and q.
,,"+        """""""
,,+        n = self.y - q.y
,,+        d = self.x - q.x
,,"+        d_modinv = EllipticCurve.modinv(d, self.curve.p)"
,,+        return (n * d_modinv) % self.curve.p
,,+
,,+    def double(self):
,,"+        """""" Doubles this point."
,,+
,,+        Returns:
,,+            ECPointAffine: The point corresponding to 2*self.
,,"+        """""""
,,+        if self.infinity:
,,+            return self
,,+
,,"+        s = ((3 * self.x**2 + self.curve.a) * self.curve.modinv(2 * self.y, self.curve.p)) % self.curve.p"
,,+        xr = (s**2 - (2 * self.x)) % self.curve.p
,,+        yr = (-self.y + s * (self.x - xr)) % self.curve.p
,,+
,,"+        assert self.curve.is_on_curve(Point(xr, yr))"
,,+
,,"+        return ECPointAffine(self.curve, xr, yr)"
,,+
,,+    def to_affine(self):
,,"+        """""" No-op since this is already a Affine point."
,,+
,,+        Returns:
,,+            ECPointAffine: Just returns this point.
,,"+        """""""
,,+        return self
,,+
,,+    def to_jacobian(self):
,,"+        """""" Converts this point to an jacobian representation."
,,+
,,+        Returns:
,,+            ECPointJacobian: The jacobian representation.
,,"+        """""""
,,"+        return ECPointJacobian(self.curve, self.x, self.y, 1, self.infinity)"
,,+
,,+    @property
,,+    def compressed_bytes(self):
,,"+        """""" Returns the compressed bytes for this point."
,,+
,,"+        If pt.y is odd, 0x03 is pre-pended to pt.x."
,,"+        If pt.y is even, 0x02 is pre-pended to pt.x."
,,+
,,+        Returns:
,,+            bytes: Compressed byte representation.
,,"+        """""""
,,+        nbytes = math.ceil(self.curve.nlen / 8)
,,"+        return bytes([(self.y & 0x1) + 0x02]) + self.x.to_bytes(nbytes, 'big')"
,,+
,,+    def __bytes__(self):
,,"+        """""" Returns the full-uncompressed point"
,,"+        """""""
,,+        nbytes = math.ceil(self.curve.nlen / 8)
,,"+        return bytes([0x04]) + self.x.to_bytes(nbytes, 'big') + self.y.to_bytes(nbytes, 'big')"
,,+
,,+
,,+class EllipticCurve(EllipticCurveBase):
,,"+    """""" A generic class for elliptic curves and operations on them."
,,+
,,+    The curves must be of the form: y^2 = x^3 + a*x + b.
,,+
,,+    Args:
,,+        p (int): Prime that defines the field.
,,+        a (int): linear coefficient of the curve.
,,+        b (int): constant of the curve.
,,+        n (int): order of G (smallest prime) such that nG = infinity.
,,+        G (Point): generator (base point) of the curve.
,,+        h (int): The curve co-factor.
,,+        hash_function (function): The function to use for hashing messages.
,,"+    """""""
,,+    @staticmethod
,,"+    def _extended_gcd(aa, bb):"
,,+        # https://en.wikipedia.org/wiki/Extended_Euclidean_algorithm
,,"+        lastremainder, remainder = abs(aa), abs(bb)"
,,"+        x, lastx, y, lasty = 0, 1, 1, 0"
,,+        while remainder:
,,"+            lastremainder, (quotient, remainder) = remainder, divmod(lastremainder, remainder)"
